ssssss
vertexcount 74
(0.8, -1.7, 0)
(0.7878, -1.7, 0.1389)
(0.7518, -1.7, 0.2736)
(0.6928, -1.7, 0.4)
(0.6128, -1.7, 0.5142)
(0.5142, -1.7, 0.6128)
(0.4, -1.7, 0.6928)
(0.2736, -1.7, 0.7518)
(0.1389, -1.7, 0.7878)
(-3.497E-08, -1.7, 0.8)
(-0.1389, -1.7, 0.7878)
(-0.2736, -1.7, 0.7518)
(-0.4, -1.7, 0.6928)
(-0.5142, -1.7, 0.6128)
(-0.6128, -1.7, 0.5142)
(-0.6928, -1.7, 0.4)
(-0.7518, -1.7, 0.2736)
(-0.7878, -1.7, 0.1389)
(-0.8, -1.7, -6.994E-08)
(-0.7878, -1.7, -0.1389)
(-0.7518, -1.7, -0.2736)
(-0.6928, -1.7, -0.4)
(-0.6128, -1.7, -0.5142)
(-0.5142, -1.7, -0.6128)
(-0.4, -1.7, -0.6928)
(-0.2736, -1.7, -0.7518)
(-0.1389, -1.7, -0.7878)
(3.91E-07, -1.7, -0.8)
(0.1389, -1.7, -0.7878)
(0.2736, -1.7, -0.7518)
(0.4, -1.7, -0.6928)
(0.5142, -1.7, -0.6128)
(0.6128, -1.7, -0.5142)
(0.6928, -1.7, -0.4)
(0.7518, -1.7, -0.2736)
(0.7878, -1.7, -0.1389)
(0.8, -1.7, 0)
(0.8, 2.3, 0)
(0.7878, 2.3, 0.1389)
(0.7518, 2.3, 0.2736)
(0.6928, 2.3, 0.4)
(0.6128, 2.3, 0.5142)
(0.5142, 2.3, 0.6128)
(0.4, 2.3, 0.6928)
(0.2736, 2.3, 0.7518)
(0.1389, 2.3, 0.7878)
(-3.497E-08, 2.3, 0.8)
(-0.1389, 2.3, 0.7878)
(-0.2736, 2.3, 0.7518)
(-0.4, 2.3, 0.6928)
(-0.5142, 2.3, 0.6128)
(-0.6128, 2.3, 0.5142)
(-0.6928, 2.3, 0.4)
(-0.7518, 2.3, 0.2736)
(-0.7878, 2.3, 0.1389)
(-0.8, 2.3, -6.994E-08)
(-0.7878, 2.3, -0.1389)
(-0.7518, 2.3, -0.2736)
(-0.6928, 2.3, -0.4)
(-0.6128, 2.3, -0.5142)
(-0.5142, 2.3, -0.6128)
(-0.4, 2.3, -0.6928)
(-0.2736, 2.3, -0.7518)
(-0.1389, 2.3, -0.7878)
(3.91E-07, 2.3, -0.8)
(0.1389, 2.3, -0.7878)
(0.2736, 2.3, -0.7518)
(0.4, 2.3, -0.6928)
(0.5142, 2.3, -0.6128)
(0.6128, 2.3, -0.5142)
(0.6928, 2.3, -0.4)
(0.7518, 2.3, -0.2736)
(0.7878, 2.3, -0.1389)
(0.8, 2.3, 0)
 
trianglecount 74
(0,1,37)
(1,38,37)
(1,2,38)
(2,39,38)
(2,3,39)
(3,40,39)
(3,4,40)
(4,41,40)
(4,5,41)
(5,42,41)
(5,6,42)
(6,43,42)
(6,7,43)
(7,44,43)
(7,8,44)
(8,45,44)
(8,9,45)
(9,46,45)
(9,10,46)
(10,47,46)
(10,11,47)
(11,48,47)
(11,12,48)
(12,49,48)
(12,13,49)
(13,50,49)
(13,14,50)
(14,51,50)
(14,15,51)
(15,52,51)
(15,16,52)
(16,53,52)
(16,17,53)
(17,54,53)
(17,18,54)
(18,55,54)
(18,19,55)
(19,56,55)
(19,20,56)
(20,57,56)
(20,21,57)
(21,58,57)
(21,22,58)
(22,59,58)
(22,23,59)
(23,60,59)
(23,24,60)
(24,61,60)
(24,25,61)
(25,62,61)
(25,26,62)
(26,63,62)
(26,27,63)
(27,64,63)
(27,28,64)
(28,65,64)
(28,29,65)
(29,66,65)
(29,30,66)
(30,67,66)
(30,31,67)
(31,68,67)
(31,32,68)
(32,69,68)
(32,33,69)
(33,70,69)
(33,34,70)
(34,71,70)
(34,35,71)
(35,72,71)
(35,36,72)
(36,73,72)
(36,0,73)
(0,37,73)
 
uvcount 74
(0, 0)
(0.0277778, 0)
(0.0555556, 0)
(0.0833333, 0)
(0.111111, 0)
(0.138889, 0)
(0.166667, 0)
(0.194445, 0)
(0.222222, 0)
(0.25, 0)
(0.277778, 0)
(0.305556, 0)
(0.333333, 0)
(0.361111, 0)
(0.388889, 0)
(0.416667, 0)
(0.444445, 0)
(0.472222, 0)
(0.5, 0)
(0.527778, 0)
(0.555556, 0)
(0.583333, 0)
(0.611111, 0)
(0.638889, 0)
(0.666667, 0)
(0.694444, 0)
(0.722222, 0)
(0.75, 0)
(0.777778, 0)
(0.805556, 0)
(0.833333, 0)
(0.861111, 0)
(0.888889, 0)
(0.916667, 0)
(0.944445, 0)
(0.972222, 0)
(1, 0)
(0, 1)
(0.0277778, 1)
(0.0555556, 1)
(0.0833333, 1)
(0.111111, 1)
(0.138889, 1)
(0.166667, 1)
(0.194445, 1)
(0.222222, 1)
(0.25, 1)
(0.277778, 1)
(0.305556, 1)
(0.333333, 1)
(0.361111, 1)
(0.388889, 1)
(0.416667, 1)
(0.444445, 1)
(0.472222, 1)
(0.5, 1)
(0.527778, 1)
(0.555556, 1)
(0.583333, 1)
(0.611111, 1)
(0.638889, 1)
(0.666667, 1)
(0.694444, 1)
(0.722222, 1)
(0.75, 1)
(0.777778, 1)
(0.805556, 1)
(0.833333, 1)
(0.861111, 1)
(0.888889, 1)
(0.916667, 1)
(0.944445, 1)
(0.972222, 1)
(1, 1)
 
normalcount 0
 
areagirth 5.02017
